"artist_name","normalized_name","slug","artist_type","gender_or_group","haitian_status","birth_country","genres","active_status","spotify_url","youtube_channel_url","haitian_evidence_url","music_evidence_url","verification_status","confidence_score","notes"
"Ti Vice","ti vice","ti-vice","group","group","verified_haitian_group","HT","Compas","active","","","https://en.wikipedia.org/wiki/T-Vice","","DUPLICATE","0","Doublon de T-Vice (batch-001)."
"Althiery Dorival","althiery dorival","althiery-dorival","solo","male","verified_haitian","HT","Twoubadou","inactive","","","https://en.wikipedia.org/wiki/Ti_Paris","","DUPLICATE","0","C'est Ti Paris (batch-001)."
"Coupé Cloué","coupe cloue","coupe-cloue-batch3","solo","male","verified_haitian","HT","Compas","inactive","","","","","DUPLICATE","0","Déjà dans batch-001."
"Djakout Mizik","djakout mizik","djakout-mizik","group","group","verified_haitian_group","HT","Compas","active","","","https://en.wikipedia.org/wiki/Djakout_Mizik","","DUPLICATE","0","Même que Djakout #1 (batch-002)."
"Ti-Vice","ti vice","ti-vice-2","group","group","verified_haitian_group","HT","Compas","active","","","","","DUPLICATE","0","Déjà enregistré comme T-Vice."
"Orchestre Tropicana","orchestre tropicana","orchestre-tropicana","group","group","verified_haitian_group","HT","Compas","inactive","","","","","DUPLICATE","0","Même que Tropicana d'Haïti (batch-002)."
"Nulook","nulook","nulook","group","group","verified_haitian_group","HT","Compas","active","","","","","DUPLICATE","0","Même que Nu Look (batch-002)."
"Gracia Delva","gracia delva","gracia-delva","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Même que Garcia Delva plus haut (erreur d'orthographe)."
"TonyMix","tonymix","tonymix-2","solo","male","verified_haitian","HT","DJ, Rabòday","active","","","","","DUPLICATE","0","Même que Tony Mix (batch-001)."
"Izolan (solo)","izolan solo","izolan-solo","solo","male","verified_haitian","HT","Rap Kreyòl","active","","","","","DUPLICATE","0","Déjà dans batch-002 comme Izolan."
"Eddy Francois","eddy francois","eddy-francois-2","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Déjà dans batch-003."
"Beken (MechansT)","beken mechanst","beken-mechanst","solo","male","verified_haitian","HT","Rap Kreyòl","active","","","","","DUPLICATE","0","Déjà dans batch-003."
"Gazzman (solo)","gazzman solo","gazzman-solo","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Déjà dans batch-002 comme Gazzman Couleur."
"Gabel (lead singer)","gabel lead","gabel-lead","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Groupe Gabel déjà dans batch-003."
"Klass (Richie solo)","klass richie solo","klass-richie-solo","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Richie déjà dans batch-005."
"Wyclef (Carnival Compas)","wyclef carnival","wyclef-carnival","solo","male","verified_haitian_diaspora","HT","Compas","active","","","","","DUPLICATE","0","Wyclef Jean déjà dans batch-001."
"Alan Cavé (solo)","alan cave solo","alan-cave-solo","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Déjà dans batch-002."
"Flav (Rockfam)","flav rockfam","flav-rockfam","solo","male","verified_haitian","HT","Rap Kreyòl","active","","","","","DUPLICATE","0","Flav déjà dans batch-004."
"Nu-Look (Jbeatz solo)","nulook jbeatz","nulook-jbeatz","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Jbeatz déjà dans batch-002."
"Skah Shah #1","skah shah 1","skah-shah-1","group","group","verified_haitian_group","HT","Compas","inactive","","","","","DUPLICATE","0","Déjà dans batch-004 comme Skah Shah."
"Dener","dener","dener-ht","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Même que Dener Ceide (batch-002)."
"Gazzman Pierre","gazzman pierre","gazzman-pierre","solo","male","verified_haitian","HT","Compas","active","","","","","DUPLICATE","0","Même que Gazzman Couleur (batch-002)."
"Tamara Suffren","tamara suffren","tamara-suffren-2","solo","female","verified_haitian","HT","Pop","active","","","","","DUPLICATE","0","Déjà dans batch-003."
"J Beatz (producteur)","j beatz producteur","j-beatz-producteur","solo","male","verified_haitian","HT","Production","active","","","","","DUPLICATE","0","Jbeatz déjà dans batch-002."
"Nemours Jean-Baptiste (Ensemble)","nemours jean baptiste ensemble","nemours-ensemble","group","group","verified_haitian_group","HT","Compas","inactive","","","https://en.wikipedia.org/wiki/Compas","https://en.wikipedia.org/wiki/Compas","DUPLICATE","0","Nemours déjà dans batch-001."
"Althiery Dorival (Ti Paris)","althiery dorival ti paris","althiery-dorival-ti-paris","solo","male","verified_haitian","HT","Twoubadou","inactive","","","","","DUPLICATE","0","Déjà comme Ti Paris dans batch-002."
"Les Shleu-Shleu","les shleu shleu","les-shleu-shleu","group","group","verified_haitian_group","HT","Mini-Jazz, Compas","inactive","","","","","DUPLICATE","0","Même que Shleu-Shleu batch-004."
"Super Ensemble de Webert Sicot","super ensemble webert sicot","super-ensemble-sicot","group","group","verified_haitian_group","HT","Compas","inactive","","","","","DUPLICATE","0","Même que Ensemble Webert Sicot."
"Les Gypsies","les gypsies","les-gypsies","group","group","verified_haitian_group","HT","Compas, Mini-Jazz","inactive","","","","","DUPLICATE","0","Même que Gypsies de Pétion-Ville (batch-004)."
"Yole Dérose (batch ref)","yole derose batch","yole-derose-2","solo","female","verified_haitian","HT","Chanson","inactive","","","","","DUPLICATE","0","Déjà dans batch-005."
"Les Difficiles","les difficiles","les-difficiles-2","group","group","verified_haitian_group","HT","Compas","inactive","","","","","DUPLICATE","0","Déjà dans batch-004."
